"id_invoice","tanggal","id_customer","nama_customer","cabang_sales","id_distributor","group_category","total_barang","total_pendapatan"
"IN6249","2022-04-30","CUST55703","APOTEK MAJA","Kuningan","EPM","Apotek",1,217517.5
"IN6250","2022-03-17","CUST55587","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,47902.8
"IN6251","2022-01-23","CUST55387","APOTEK TAPAK","Aceh","TD","Apotek",1,3991.9
"IN6252","2022-05-18","CUST55649","KLINIK DR. ANDRI","Lampung","EPM","Klinik",1,465000.1
"IN6253","2022-01-28","CUST55431","APOTEK SAHABAT","Padang","TD","Apotek",1,79475.0
"IN6254","2022-02-02","CUST55544","KLINIK DR. ANDRI","Lampung","TA","Klinik",1,67779.6
"IN6255","2022-01-31","CUST55446","APOTEK SAHABAT","Padang","TA","Apotek",1,101026.2
"IN6256","2022-01-30","CUST55463","APOTEK MAJA","Kuningan","TA","Apotek",1,104408.4
"IN6257","2022-04-14","CUST55615","APOTEK MERDEKA","Bandung","EPM","Apotek",1,14096.0
"IN6258","2022-01-27","CUST55484","KLINIK DR. ANDRI","Lampung","EPM","Klinik",1,5648.3
"IN6259","2022-02-01","CUST55405","APOTEK MERDEKA","Bandung","TA","Apotek",1,53564.8
"IN6260","2022-02-22","CUST55564","KLINIK SAHABAT","Tangerang","TA","Klinik",1,56483.0
"IN6261","2022-02-05","CUST55547","KLINIK GM","Jakarta","TA","Klinik",1,95805.6
"IN6262","2022-01-28","CUST55419","KLINIK GM","Jakarta","TA","Klinik",1,465000.1
"IN6263","2022-01-31","CUST55452","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,1389778.0
"IN6264","2022-06-14","CUST55690","APOTEK MERDEKA","Bandung","EPM","Apotek",1,17548.65
"IN6265","2022-04-30","CUST55698","APOTEK MERDEKA","Bandung","TD","Apotek",1,144517.5
"IN6266","2022-02-01","CUST55531","APOTEK MAJA","Kuningan","EPM","Apotek",1,79475.0
"IN6267","2022-02-01","CUST55459","KLINIK SAHABAT","Tangerang","TA","Klinik",1,55522.4
"IN6268","2022-06-16","CUST55692","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,267265.0
"IN6269","2022-02-01","CUST55453","APOTEK SAHABAT","Padang","EPM","Apotek",1,104408.4
"IN6270","2022-05-03","CUST55696","APOTEK MAJA","Kuningan","EPM","Apotek",1,87249.9
"IN6271","2022-04-03","CUST55604","KLINIK DR. ANDRI","Lampung","TA","Klinik",1,124262.6
"IN6272","2022-05-19","CUST55650","APOTEK TAPAK","Aceh","TD","Apotek",1,114651.18
"IN6273","2022-05-03","CUST55634","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,446215.7
"IN6274","2022-02-01","CUST55423","APOTEK SAHABAT","Padang","EPM","Apotek",1,69605.6
"IN6275","2022-02-26","CUST55568","APOTEK MAJA","Kuningan","EPM","Apotek",1,387306.9
"IN6276","2022-01-30","CUST55481","KLINIK SAHABAT","Tangerang","TD","Klinik",1,2337.5
"IN6277","2022-04-28","CUST55629","KLINIK GM","Jakarta","EPM","Klinik",1,235970.2
"IN6278","2022-01-30","CUST55499","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,97164.2
"IN6279","2022-01-30","CUST55529","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,138806.0
"IN6280","2022-01-23","CUST55384","KLINIK SAHABAT","Tangerang","TD","Klinik",1,5648.3
"IN6281","2022-01-30","CUST55415","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,28192.0
"IN6282","2022-05-28","CUST55673","APOTEK MAJA","Kuningan","EPM","Apotek",1,78306.3
"IN6283","2022-05-19","CUST55664","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,56483.0
"IN6284","2022-01-23","CUST55540","APOTEK MERDEKA","Bandung","TA","Apotek",1,88913.16
"IN6285","2022-05-15","CUST55646","KLINIK SAHABAT","Tangerang","EPM","Klinik",1,596973.0
"IN6286","2022-01-23","CUST55468","APOTEK SAHABAT","Padang","TD","Apotek",1,693684.0
"IN6287","2022-01-30","CUST55391","KLINIK SAHABAT","Tangerang","TD","Klinik",1,39737.5
"IN6288","2022-06-06","CUST55682","KLINIK GM","Jakarta","TA","Klinik",1,181740.2
"IN6289","2022-01-23","CUST55492","APOTEK TAPAK","Aceh","TD","Apotek",1,267265.0
"IN6290","2022-03-22","CUST55592","KLINIK GM","Jakarta","EPM","Klinik",1,716270.2
"IN6291","2022-02-01","CUST55489","KLINIK SAHABAT","Tangerang","TD","Klinik",1,76343.3
"IN6292","2022-01-28","CUST55467","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,39919.0
"IN6293","2022-02-01","CUST55519","KLINIK SAHABAT","Tangerang","TD","Klinik",1,27761.2
"IN6294","2022-05-03","CUST55711","APOTEK MAJA","Kuningan","TD","Apotek",1,229075.0
"IN6295","2022-05-22","CUST55653","APOTEK MERDEKA","Bandung","EPM","Apotek",1,69605.6
"IN6296","2022-06-09","CUST55685","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,33830.4
"IN6297","2022-01-20","CUST55381","APOTEK MAJA","Kuningan","TD","Apotek",1,11687.5
"IN6298","2022-05-21","CUST55652","KLINIK GM","Jakarta","TA","Klinik",1,42762.4
"IN6299","2022-01-27","CUST55514","KLINIK DR. ANDRI","Lampung","EPM","Klinik",1,67779.6
"IN6300","2022-02-01","CUST55507","APOTEK TAPAK","Aceh","EPM","Apotek",1,87821.8
"IN6301","2022-02-01","CUST55393","APOTEK SAHABAT","Padang","EPM","Apotek",1,104408.4
"IN6302","2022-02-23","CUST55565","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,338304.0
"IN6303","2022-01-28","CUST55539","KLINIK GM","Jakarta","TD","Klinik",1,659328.5
"IN6304","2022-04-30","CUST55728","APOTEK MERDEKA","Bandung","TD","Apotek",1,254350.8
"IN6305","2022-01-30","CUST55493","APOTEK MAJA","Kuningan","TA","Apotek",1,121809.8
"IN6306","2022-01-27","CUST55430","APOTEK SINAR JAYA","Bekasi","EPM","Apotek",1,52645.95
"IN6307","2022-01-23","CUST55396","APOTEK MAJA","Kuningan","EPM","Apotek",1,64289.4
"IN6308","2022-01-23","CUST55516","APOTEK MAJA","Kuningan","TD","Apotek",1,307670.7
"IN6309","2022-04-26","CUST55627","APOTEK TAPAK","Aceh","TD","Apotek",1,179635.5
"IN6310","2022-04-30","CUST55693","APOTEK SAHABAT","Padang","EPM","Apotek",1,121809.8
"IN6311","2022-01-23","CUST55426","APOTEK MAJA","Kuningan","EPM","Apotek",1,32144.7
"IN6312","2022-05-02","CUST55725","APOTEK TAPAK","Aceh","TD","Apotek",1,95852.8
"IN6313","2022-04-20","CUST55660","APOTEK MERDEKA","Bandung","TD","Apotek",1,28077.84
"IN6314","2022-01-28","CUST55527","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,179635.5
"IN6315","2022-04-21","CUST55643","APOTEK MAJA","Kuningan","TD","Apotek",1,121809.8
"IN6316","2022-04-19","CUST55662","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,1282872.0
"IN6317","2022-01-23","CUST55522","APOTEK TAPAK","Aceh","TD","Apotek",1,106906.0
"IN6318","2022-01-23","CUST55462","APOTEK TAPAK","Aceh","TD","Apotek",1,235193.2
"IN6319","2022-02-11","CUST55553","APOTEK MAJA","Kuningan","TD","Apotek",1,852668.6
"IN6320","2022-02-01","CUST55495","APOTEK MERDEKA","Bandung","TD","Apotek",1,188886.4
"IN6321","2022-01-31","CUST55410","APOTEK TAPAK","Aceh","EPM","Apotek",1,25738.02
"IN6322","2022-01-31","CUST55488","APOTEK MERDEKA","Bandung","TD","Apotek",1,98271.9
"IN6323","2022-01-30","CUST55439","KLINIK DR. ANDRI","Lampung","TA","Klinik",1,41641.8
"IN6324","2022-06-10","CUST55686","APOTEK SAHABAT","Padang","EPM","Apotek",1,114802.5
"IN6325","2022-01-28","CUST55521","APOTEK SAHABAT","Padang","EPM","Apotek",1,21037.5
"IN6326","2022-01-31","CUST55458","APOTEK MERDEKA","Bandung","TD","Apotek",1,23122.8
"IN6327","2022-01-27","CUST55448","APOTEK MAJA","Kuningan","TD","Apotek",1,144517.5
